UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '공존', tel = '', addr = '제주특별자치도 제주시 정든로6길 121층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/2904602_image2_1.jpg', mapx = 126.543110362, mapy = 33.4983141546, count = 232 WHERE contentid = 2904606;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '공천포식당', tel = '', addr = '제주특별자치도 서귀포시 남원읍 공천포로 89', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/00/2800300_image2_1.jpg', mapx = 126.6425958686, mapy = 33.266419143, count = 314 WHERE contentid = 2781375;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '곽지Bar다', tel = '', addr = '제주특별자치도 제주시 곽지1길 18', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/2863898_image2_1.jpg', mapx = 126.3044628085, mapy = 33.4478381822, count = 315 WHERE contentid = 2863901;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '곽지국시', tel = '', addr = '제주특별자치도 제주시 일주서로 6027', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/2851861_image2_1.jpg', mapx = 126.3078791556, mapy = 33.4488492351, count = 335 WHERE contentid = 2851862;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '곽지해수욕장 (곽지과물해변)', tel = '', addr = '제주특별자치도 제주시 애월읍 금성5길', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/599788_image2_1.jpg', mapx = 126.3043961883, mapy = 33.4460300474, count = 207 WHERE contentid = 127870;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '관곶', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 217-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/3056163_image2_1.jpg', mapx = 126.6440808896, mapy = 33.5532541319, count = 237 WHERE contentid = 3056205;
UPDATE content SET contenttypeid = 12, code = 'A02010100', title = '관덕정(제주)', tel = '', addr = '제주특별자치도 제주시 관덕로 19(삼도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2513575_image2_1.jpg', mapx = 126.5219701925, mapy = 33.513295493, count = 208 WHERE contentid = 126460;
UPDATE content SET contenttypeid = 12, code = 'A02010800', title = '관음사(제주)', tel = '', addr = '제주특별자치도 제주시 산록북로 660(아라일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/1618292_image2_1.jpg', mapx = 126.5581440803, mapy = 33.4237615317, count = 371 WHERE contentid = 126456;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '관음사가는길펜션', tel = '064-724-9931', addr = '제주특별자치도 제주시 산록북로 819(아라일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/2486096_image2_1.JPG', mapx = 126.5544690871, mapy = 33.4375488373, count = 435 WHERE contentid = 2486105;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '관음사야영장', tel = '', addr = '제주특별자치도 제주시 산록북로 588(오등동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/2727049_image2_1.jpg', mapx = 126.551005845, mapy = 33.4222588065, count = 313 WHERE contentid = 2726675;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '광명당안경원', tel = '', addr = '제주특별자치도 제주시 관덕로60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/2887404_image2_1.jpg', mapx = 126.5257226509, mapy = 33.5129705882, count = 320 WHERE contentid = 2914259;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '광양해장국', tel = '0507-1415-1780', addr = '제주특별자치도 제주시 광양13길 25', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/1860747_image2_1.jpg', mapx = 126.5326584566, mapy = 33.4998832591, count = 390 WHERE contentid = 1861336;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '광원', tel = '064-744-1000', addr = '제주특별자치도 제주시 1100로 3208', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/2675191_image2_1.jpg', mapx = 126.4848132258, mapy = 33.4729577002, count = 419 WHERE contentid = 2678849;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '광치기해변', tel = '', addr = '제주특별자치도 서귀포시 성산읍 고성리', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/55/2564155_image2_1.jpg', mapx = 126.9239478125, mapy = 33.4523086956, count = 285 WHERE contentid = 2564158;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '교래 삼다수마을', tel = '', addr = '제주특별자치도 제주시 조천읍 비자림로 702-57', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/2028712_image2_1.jpg', mapx = 126.6780668288, mapy = 33.4314987022, count = 491 WHERE contentid = 128443;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '교래생태체험장', tel = '', addr = '제주특별자치도 제주시 조천읍 교래4길 20-13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/2748249_image2_1.jpg', mapx = 126.6712425426, mapy = 33.426179737, count = 451 WHERE contentid = 2747469;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '교래손칼국수(원조교래손칼국수)', tel = '', addr = '제주특별자치도 제주시 조천읍 비자림로 645', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2759692_image2_1.jpg', mapx = 126.6760057906, mapy = 33.4361675979, count = 336 WHERE contentid = 2759603;
UPDATE content SET contenttypeid = 12, code = 'A01010600', title = '교래자연휴양림', tel = '', addr = '제주특별자치도 제주시 조천읍 남조로 2023', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/50/2792550_image2_1.jpg', mapx = 126.6567237837, mapy = 33.4513961615, count = 364 WHERE contentid = 2786106;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '구두미포구', tel = '', addr = '제주 서귀포시 보목동 1351(보목동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/19/2800319_image2_1.jpg', mapx = 126.596825494, mapy = 33.2370605425, count = 431 WHERE contentid = 2781394;
UPDATE content SET contenttypeid = 12, code = 'A01011000', title = '구시물', tel = '', addr = '제주특별자치도 서귀포시 남원읍 서의로', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/1618304_image2_1.jpg', mapx = 126.7120030906, mapy = 33.2953976087, count = 489 WHERE contentid = 1621059;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '구씨커피로스터스', tel = '', addr = '제주특별자치도 제주시 구좌로 211층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/2906161_image2_1.JPG', mapx = 126.8539661237, mapy = 33.5236580102, count = 305 WHERE contentid = 2906163;
UPDATE content SET contenttypeid = 12, code = 'A01011800', title = '구엄리돌염전', tel = '', addr = '제주특별자치도 제주시 애월읍 구엄리', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2794295_image2_1.jpg', mapx = 126.3812109878, mapy = 33.4789303956, count = 205 WHERE contentid = 2779527;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '구엄어촌체험마을', tel = '', addr = '제주특별자치도 제주시 애월읍 애월해안로 713', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/1618693_image2_1.jpg', mapx = 126.3772556628, mapy = 33.4839964391, count = 380 WHERE contentid = 129073;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '구엄포구', tel = '', addr = '제주특별자치도 제주시 애월읍 구엄리 607-5 일대', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/44/2740644_image2_1.jpg', mapx = 126.377180669, mapy = 33.48400477, count = 385 WHERE contentid = 2738659;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '구이사이', tel = '', addr = '제주특별자치도 제주시 애월읍 신엄9길 2', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/2759229_image2_1.jpg', mapx = 126.3685427963, mapy = 33.4722559343, count = 420 WHERE contentid = 2759091;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '구좌상회', tel = '', addr = '제주특별자치도 제주시 조천읍 선교로 198-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/2773404_image2_1.jpg', mapx = 126.6988860073, mapy = 33.4857235955, count = 211 WHERE contentid = 2763762;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '구좌읍 우럭튀김 민경이네어등포식당', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 830', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2852375_image2_1.jpg', mapx = 126.8257678765, mapy = 33.5537681121, count = 283 WHERE contentid = 2852379;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '국립제주박물관', tel = '', addr = '제주특별자치도 제주시 일주동로 17(건입동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/1828834_image2_1.jpg', mapx = 126.5489122921, mapy = 33.5134097988, count = 204 WHERE contentid = 130461;
UPDATE content SET contenttypeid = 28, code = 'A03030300', title = '국제리더스클럽', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 321-21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/43/2751943_image2_1.jpg', mapx = 126.6524885311, mapy = 33.5515627877, count = 408 WHERE contentid = 2751848;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '군산오름', tel = '', addr = '제주특별자치도 서귀포시 안덕면 창천리산 3-1 (군산오름주차장)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/48/3035448_image2_1.jpg', mapx = 126.3684393851, mapy = 33.2528413043, count = 208 WHERE contentid = 1945768;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '굼부리식당', tel = '064-787-4861', addr = '제주특별자치도 서귀포시 표선면 중산간동로 4587', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/15/401415_image2_1.jpg', mapx = 126.8048484869, mapy = 33.3883916109, count = 203 WHERE contentid = 404126;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '권가칼국수', tel = '', addr = '제주특별자치도 제주시 화삼북로 381층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2830481_image2_1.JPG', mapx = 126.5769319952, mapy = 33.5171098365, count = 301 WHERE contentid = 2830485;
UPDATE content SET contenttypeid = 28, code = 'A03030200', title = '귀덕바다투명카약', tel = '', addr = '제주특별자치도 제주시 한림읍 귀덕9길 4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/3066929_image2_1.jpg', mapx = 126.2911918418, mapy = 33.4433301386, count = 379 WHERE contentid = 3066943;
